Batch,Target
B10001,3.3407428468195803
B10002,4.277002011034345
B10003,5.551812763535138
B10004,3.084613334650707
B10005,3.6129209628355916
B10006,5.998750647288556
B10007,2.325533792506832
B10008,6.006285374781183
B10009,7.120320511476962
B10010,4.51701051415844
B10011,5.140166053505693
B10012,3.21450237031661
B10013,5.0072206085535
B10014,3.0274245255500687
B10015,4.3510529331312835
B10016,2.9190395247144116
B10017,2.9439275334177917
B10018,3.79726089717083
B10019,5.286340489726742
B10020,5.112759889442335
B10021,4.865422669052121
B10022,5.001662420864072
B10023,2.5737044003793894
B10024,3.0014565563952305
B10025,4.130649603130089
B10026,4.75618990929051
B10027,5.004923011143586
B10028,4.150401337388411
B10029,4.312058648767171
B10030,4.630045778701589
B10031,6.0947325446987435
B10032,4.488931678408386
B10033,3.3431114708286542
B10034,3.8334665444657636
B10035,4.027509051170453
B10036,6.52216860162253
B10037,2.7398882471213977
B10038,4.4214109993938
B10039,3.8309038291168713
B10040,5.214183939645492
B10041,2.6232012480794276
B10042,2.3558310639716016
B10043,6.119149202256217
B10044,4.582283028568244
B10045,3.4988532762661775
B10046,3.55975148533783
B10047,6.016641289651564
B10048,5.090328244592383
B10049,2.5123714397253227
B10050,5.674751749501758
B10051,6.025906228043956
B10052,6.133897882833692
B10053,1.7261581978327873
B10054,3.5642348237300756
B10055,7.223727078187952
B10056,3.9115676164822313
B10057,5.704818514159719
B10058,6.4560471531816574
B10059,4.640623820624633
B10060,5.020693215990461
B10061,3.5636600423695346
B10062,5.555365157738259
B10063,4.664116377287447
B10064,3.7166531238017684
B10065,3.6230492381769865
B10066,5.895274671358447
B10067,4.964240066503103
B10068,5.702104785670295
B10069,4.457436484293849
B10070,4.172455849212861
B10071,4.068025290533528
B10072,5.737554958512581
B10073,4.142164345112318
B10074,4.642365744243573
B10075,3.552918630704492
B10076,4.706254350321095
B10077,5.536427060482108
B10078,6.781320770329426
B10079,3.941308602938755
B10080,4.437471299933816
B10081,4.895966608480152
B10082,3.5467654142513805
B10083,2.7798270060423684
B10084,2.082743826924121
B10085,1.8042194321568434
B10086,6.414245313635492
B10087,2.979684073262039
B10088,4.267271255569352
B10089,4.23049499903103
B10090,5.169215955115747
B10091,2.768331715771906
B10092,6.886983124479999
B10093,6.6241753654303706
B10094,2.3097121723684224
B10095,4.7772428212441955
B10096,1.9878295735016915
B10097,5.895911906514684
B10098,4.274724095434635
B10099,5.743206639957236
B10100,3.6087884269384287
B10101,3.2858734026567458
B10102,6.723794902479069
B10103,5.966605373052227
B10104,4.394657449356918
B10105,6.049646476626507
B10106,3.783413162529869
B10107,4.463216992603556
B10108,3.7936326845609516
B10109,3.8994505528190624
B10110,4.799101612472189
B10111,3.6304160934256773
B10112,4.281632329945219
B10113,3.701277635232867
B10114,3.677230869949463
B10115,7.020657505559896
B10116,2.4558184857796497
B10117,6.326948997591909
B10118,5.20872090139879
B10119,4.82498254114623
B10120,4.815245676474583
B10121,5.291428053388651
B10122,3.0435049174053184
B10123,4.521920250693562
B10124,4.3372605420538095
B10125,5.445054005197367
B10126,7.751213113293188
B10127,6.103548020484213
B10128,3.4413924395040447
B10129,0.98681150108864
B10130,3.1644550455605014
B10131,2.5321356238912314
B10132,4.075181500318155
B10133,4.583588960608427
B10134,5.235584877898368
B10135,8.706495417336019
B10136,4.227084810760701
B10137,3.5974310052617184
B10138,5.365143191329153
B10139,5.353519818193916
B10140,3.6834412809480854
B10141,3.404361488356059
B10142,4.0897751997291065
B10143,4.012858738486443
B10144,6.345205528548539
B10145,3.034624920277288
B10146,3.1864351429641227
B10147,4.501451033425001
B10148,5.172111701320123
B10149,4.810112015842022
B10150,3.1679677316747865
B10151,5.383894077413503
B10152,1.8229615811408304
B10153,5.12902338800977
B10154,5.839894987161546
B10155,1.6782418302137303
B10156,4.909099088153713
B10157,4.6001626995776155
B10158,3.4660553318529206
B10159,3.812172403604058
B10160,3.5507089135478944
B10161,3.881558419955746
B10162,4.752886796063712
B10163,3.240828327663004
B10164,5.287412224042344
B10165,3.2055442394463034
B10166,5.956347355500249
B10167,5.290957582865562
B10168,6.429063683495173
B10169,4.051757173717825
B10170,5.536672540672076
B10171,3.876440023842817
B10172,4.5145796823954605
B10173,2.810028373243715
B10174,2.9190119878299177
B10175,4.5090773738198795
B10176,5.967002133751193
B10177,5.182616066583012
B10178,3.9375835853000356
B10179,5.467728624026298
B10180,5.816361442953467
B10181,4.584590865797944
B10182,5.738591693007617
B10183,3.8634670911710947
B10184,5.759623756693292
B10185,6.489377416562715
B10186,2.8938988661922114
B10187,3.554204860298146
B10188,1.9678545761833703
B10189,5.645244275639607
B10190,3.9100720067459935
B10191,5.335416547700284
B10192,5.22386417609846
B10193,1.9205549037330367
B10194,4.804266635986001
B10195,6.597915052780232
B10196,7.656578364745949
B10197,4.776742658399661
B10198,3.3370982020024615
B10199,3.9369157148461262
B10200,3.5485890281002694
B10201,5.983384309456633
B10202,4.619604541887524
B10203,5.269249265923828
B10204,3.1474809715868153
B10205,4.632459741193546
B10206,3.144637742429798
B10207,3.3549880481949486
B10208,4.560874410278352
B10209,4.1032856391703625
B10210,3.861602625755878
B10211,3.470423632145648
B10212,3.0761711142315176
B10213,3.0876919608359197
B10214,3.3160744194017653
B10215,7.893710307090135
B10216,3.2179497894176894
B10217,2.6125399261438806
B10218,5.193444296904191
B10219,6.370671359668041
B10220,2.304731421178288
B10221,5.452625088617006
B10222,4.010680745704716
B10223,5.498732887065851
B10224,5.728954245423854
B10225,5.714998788759935
B10226,4.382400946256559
